@## / /
rgya gar skad du /
aSh+Ta aM ga hr-i da ya /
saM hit+ta nA ma /
bod skad du /
yan lag brgyad pa'i snying po bsdus pa zhes bya ba /
bcom ldan 'das de bzhin gshegs pa sman gyi bla bai DUr+ya 'od kyi rgyal po la phyag 'tshal lo / /
'dod chags la sogs ma lus pa yind / /
rgyun du 'brel pas lus kun ma lus khyab / /
'dod dang gti mug khro ba sel ba yi / /
sman pa sngon med de la phyag 'tshal lo / /
de nas tshe ring par 'dod pa'i le'u bshad par bya'o / /
rgyun shes kyi bu la sogs pa drang srong chen po rnams kyis 'di ltar bshad do / /
tshe ni ring par 'dod pa yis /
zhag gsum chag chag phyag dar byas / /
rtag tu me ni gzhag pa yi / /
bu ti'i me tog bsil ma dang / /
'dab ma sa bon nyungs kar gtor / /
gdon 'joms til mar sbar ba yi / /
mar mes gdon ni 'joms par byed / /
nad g.yog nyal po chang dang sha /
yongs su spangs par gyur pa yi / /
mar ni rnying pas bskus nas ni / /
ba la nim pa star ka ri / /
dong gra thang shing ka tang ga /
'dzam bu dang ni ta ma la / /
ka tri na dang lcam pa dang / /
a ba marga ma ta li / /
ma du shi kru zhes bya dang / /
ka ka dza ka shwe ta che / /
bil rkang 'o ma can gyi shing / /
ka dam ba bcas ka rany+dza / /
chu ni dro 'jam dag gis bkru / /
stag dang gzig dang seng ge sbrul / /
dom gyi pags pa mar dang bcas / /
bdugs pas khrus byas 'og tu bdug /
pu ti nyungs kar sha raM ga /
shu dag go bye la la phud / /
ru rta mar sbyar bdug pas ni / /
gdon kun las ni thar byed yin / /
yungs kar nim pa'i lo ma dang / /
shu dag ka ra bI ra'i rtsa / /
dro ba mar sbyar bdug pas ni / /
gdon ni thams cad sel bar byed / /
ba lang rwa dang rus pa spu / /
pags pa byi la'i rtug pa dang / /
nim pa'i lo ma pu tse shel / /
mar dang bri ha ti gnyis dang / /
ras bal sa bon po son cha / /
nas dang ra spu thang shing dang / /
nyungs kar rma bya'i sgro dang pog /
skra dang phub ma pha bang dang / /
rdza mar ra thug gcin dang sbangs / /
zhib btags pa yi bdugs pas ni / /
'byung po'i gdon ni thams cad dang / /
mi bzad rims nad 'joms par byed / /
byi tsher a mra'i tshi gu dang / /
rgya spos mngar sde na le sham / /
kr-iSh+Na par+N-i gla sgang rnams / /
lde gur byas pa mar dang ni / /
'o ma rtsa ba bcu bskol khur / /
bcas bskol de ni gdon 'joms mchog /
ra sna aM shu ma ti gnyis / /
ba la rtsa ba chen po lnga / /
gla sgang btags te mar dang bskol / /
tsha ba gsum dang tsi tra ka /
thal tres pa tra byi dang ga /
shing mngar shing kun pa ya s+ya / /
thang shing pi pi ling rtsa ba / /
dug mo nyung dang bcas pa yi / /
lde gu mar dang bskol bas ni / /
rtag tu byis pa la phan zhing / /
nad dang gnod pa thams cad 'joms / /
me drod stobs dang kha dog skyed / /
sha ri ba dang mu ra dang / /
bram+hi shu dag shang khi ni / /
nyungs kar a shwa gan+d+ha dang / /
bye'u rug pa bcas mar bskol / /
de ni btung dang bsku ba yis / /
gdon rnams thams cad 'joms par byed / /
mar gad 'byung po'i rigs pa ru / /
'og nas bshad pa dag dang ni / /
de bzhin gtor ma sbyin sreg dang / /
khrus ni sngags rgyud shes pas sbyar / /
pu ti ka rany+dza'i shun pa / /
bar pa ra yi rtsa ba dang / /
ku ba kha bo bi sha la / /
ka tra ka dang bil ba dang / /
ka pi ta bskol des mtshan mo / /
byis pa bkrus na shis pa yin / /
gdon dang bral yang bla brnan nad / /
rjes su 'brel pa thams cad la / /
byis pa'i nad gsor bshad pa yi / /
sman gyis ji bzhin gso bar bya / /
yan lag brgyad pa'i snying po bsdus pa las / /
phyi ma'i gnas kyi le'u ste gsum pa'o // //
yan lag brgyad pa'i snying po bsdus pa las /
byis pa gso ba'i yan lag rdzogs so // //
de nas 'byung po'i gdon gyi nad dmigs shes pa bshad par bya'o / /
shes dang rnam shes tshig dang ni / /
spyod dang snying stobs rang bzhin dag /
gang gi rang bzhin 'gyur bar snang / /
de la 'byung po'i gdon yod bshad / /
'byung po'i gzugs dang rang bzhin dang / /
smra dang 'gro sogs spyod pa dang / /
gang zhig 'dre bar byed pa rnams / /
de la de ni zhugs par bshad / /
de ni lha dang lha min stsogs / /
dbye ba rnam pa bco brgyad bshad / /
de 'dzin rgyu ni 'phral gtam ni / /
sngon chad shes rab 'chal ba yi / /
blo yis nyes pa byas gyur nas / /
de yi chags pa stsogs bskyed nas / /
brtul zhugs spyod dang chos lugs nyams / /
mchod 'os rnams ni brnyas pa dang / /
gzhung lugs nyams pa de dag ni / /
sdig dang bdag ni gsod byed ni / /
gdon ni glags skabs tshol byed pas / /
lha la sogs pa'ang rjes gnod byed / /
glags ni sdig la sogs pa dang / /
mi dge'i las ni smin pa dang / /
gcig pur khang stong gnas pa'am / /
dur khrod sogs par mtshan mo gnas / /
gcer bur rgyu ba'am bla ma smod / /
'khrig pa tshul min spyod pa dang / /
gtsang sbra med par lha mchod dang / /
mi gtsang gzhan dang 'dres pa dang / /
sbyin sreg sngags gtor mchod sbyin rnams / /
phyin ci log tu byed pa dang / /
mdor na nyin re sogs spyod par / /
spyod pa brten pa las 'das pa'o / /
lha yi gdon gyis yar ngo yi / /
tshes gcig bcu gsum dag la 'dzin / /
lha min gdon ni yar ngo yi / /
bcu gsum mar ngo bcu gnyis la / /
dri za'i gdon ni bcu bzhi dang / /
bcu gnyis dag la'ang 'dzin par byed / /
klu gdon tshes lnga la 'dzin byed / /
gnod sbyin gdon ni yar ngo yi / /
tshes bdun bcu gcig dag la 'dzin / /
tshangs pa srin pos yar ngo yi / /
tshes brgyad bco lnga dag la 'dzin / /
srin po sha za sogs mar ngo'i / /
tshes gcig tshes dgu bcu gcig la / /
mtshun lha gnam stong tshes bcu dang / /
brgyad dang dgu pa dag la 'dzin / /
rgan pa la sogs gzhan dag ni / /
phal cher dus de'i thun mtshams la'o / /
lha yi gdon gyis dbang byas pa / /
gdong ni pad+ma kha bye 'dra / /
lta stangs zhi zhing khro ba med / /
tshig nyung dul dang bshang gci nyung / /
kha zas la ni 'dod pa med / /
lha dang bram ze 'byung ba dka' / /
gtsang zhing saMskr-i ta'i skad smra / /
yun ring nas ni mig 'dzums shing / /
lus dri zhim zhing mchog ster byed / /
gos phreng dkar po chu bo dang / /
ri mtho khang pa mtho la dga' / /
gnyid med tshugs pa med pa yin / /
lha min gdon gyis zin pa ni / /
yon por blta zhing rang bzhin ngan / /
lha dang bla ma bram ze dang / /
'jigs med khengs shing dpa' ba dang / /
khro zhing rtsol ba che ba dang / /
nga ni drag po khyab 'jug dang / /
skem byed brgya byin yin zhes bshad / /
sha dang chang la dga' zhes bya / /
dri za'i gdon gyis zin pa'i rtags / /
rang spyod la dga' lus dri zhim / /
snying dga' glu dang gar yang byed / /
khrus dang skyed mos tshal la dga' / /
gos phreng byug pa dmar la sred / /
sgeg dang rtsed mo la dga'o / /
klu yi gdon gyis zin pa'i rtags / /
mig dmar khro zhing mi 'gyur lta / /
yon por 'gro zhing blta ba dang / /
nyin mtshan dbugs rgod lce las ni / /
kha chu 'dzag cing kha 'gram lhag /
bu ram 'o ma khrus la dga' / /
kha sbub tu ni nyal bar byed / /
gdugs mthong na ni 'jigs pa yin / /
gnod sbyin gdon gyis zin pa'i rtags / /
mig dmar bgrad cing skrag la 'gul / /
lus ni dri zhim gzi mdangs ldan / /
gtam dang glu dang khrus dang ni / /
phreng ba byug pa la dga' zhing / /
nya yi sha sred dga' ba dang / /
dga' mgu stobs chen nad med la / /
lag rtse bskyod cing su zhig la / /
ci zhig sbyin zhes smra bar byed / /
gsang tshig smra zhing sman pa dang / /
bram ze la ni brnyas par byed / /
khro ba chung zhing mgyogs 'gro ba'o / /
tshangs pa srin pos zin pa'i rtags / /
dgod cing gar la dga' ba dang / /
spyod pa gtum zhing glags skabs tshol / /
gshe zhing myur du 'gro ba dang / /
sman pa bram ze lha la sdang / /
rang la shing dang mtshon sogs brdeg /
kye zhes bya ba'i sgra sgrogs shing / /
bstan bcos rig byed 'dod pa yin / /
srin po'i gdon gyis zin pa'i rtags / /
khro gnyer bcas shing khro bar lta / /
rta bas bag tu ni byed pa dang / /
rdeg cing rab tu rgyug pa dang / /
ngu zhing gdong ni 'jigs rung ston / /
zas ma zos kyang stobs dang ldan / /
gnyid med mtshan mo rgyu ba dang / /
ngo tsha gtsang sbra med cing dpa' / /
gdug cing tshig rtsub smra ba dang / /
khro zhing phreng ba dmar po dang / /
bud med sha chang khrag la dga' / /
sha'am khrag ni mthong ba na / /
mchu ni ldag par byed pa dang / /
zas za'i tshe na dgod pa yin / /
sha za'i gdon gyis zin pa'i rtags / /
sems ni bde bar mi gnas shing / /
yongs su rgyug par byed pa dang / /
mi gtsang la dga' glu gar dang / /
dgod dang chang dang sha rlon dga' / /
spyos na gdong ni zhum pa dang / /
rgyu med par ni ngu ba dang / /
bdag nyid sen mos 'brud pa dang / /
khong rtsub lus nyams skad gsang dma' / /
sdug bsngal ba ni brda sprod cing / /
'brel dang mi 'brel tshig mang smra / /
dran pa nyams shing gnas stong dga' / /
mi brtan gcer bu dri ma can / /
srang bar 'khyams shing gos gyon zhing / /
rtswa yi phreng ba rgyun tu thogs / /
shing 'dzeg rta la zhon par byed / /
de bzhin phyag dar phung por 'dzeg /
mang du za bar byed pa yin / /
yi dags gdon gyis zin pa'i rtags / /
spyod tshul dri ni yi dags 'dra / /
sngar zhing zas la mi dga' dang / /
rtsa gcod byed pa zhes kyang bya / /
grul bum gdon gyis zin pa'i rtags / /
tshig mang smra zhing kha gdong gnag /
dal gyis 'gro bar byed pa dang / /
rlig pa skrang zhing 'phyang ba yin / /
mi ni byang stems zin pa'i rtags / /
shing rdo bong ba stsogs thogs shing / /
tshal pa gyon te 'gro ba dang / /
gcer bur rgyug cing 'jigs bag tu / /
lta la rtswa yis rgyan du byed / /
dur khrod gnas ni stong pa dang / /
srang bar shing gcig brten pa dang / /
til zas chang dang sha la ni / /
rtag tu mig ni tshags pa dang / /
tshig rtsub de ni smra ba yin / /
g.yengs byed kyis ni zin pa'i rtags / /
chu 'dod zas ni mi slong dang / /
sngangs shing mig ni dmar ba dang / /
tshig rtsub smra bar shes par bya / /
ro langs gdon gyis zin pa'i rtags / /
dri dang phreng ba la dga' zhing / /
tshig bden smra la yongs su 'dar / /
gnyid che bar ni shes par bya / /
yi dags mtshun lha'i gdon gyi rtags / /
mig mi gsal zhing bzhin ras zhum / /
rkan ni skam par byed pa dang / /
mig dang rdzi ma bskyod pa dang / /
gnyid che me drod chung ba dang / /
g.yon phyogs nas ni gos gyon zhing / /
sha dang bu ram til la dga' / /
tshig 'khrul pa ni yin zhes bya / /
bla ma drang srong rgan dang grub / /
dmod pa sems kyi rjes mthun pa / /
spyod lam kha zas rang bzhin las / /
ci 'dra gdon ni de yin bshad / /
gzhon nu'i tshogs kyi rjes 'brang zhing / /
gcer bu skra ni gyen du brdzes / /
yid mi bde zhing dus tshigs ni / /
yun ring gyur pa'i gdon de spang / /
yan lag brgyad pa'i snying po bsdus pa las /
phyi ma'i gnas kyi le'u ste bzhi pa'o // //
de nas gdon gso pa bshad par bya'o / /
'byung po'i 'tshe ba mi 'dod dang / /
bzlas dang sbyin sreg gtor ma dang / /
brtul zhugs tshul khrims mnyam 'jog dang / /
sbyin shes brtse la sogs pas bsal / /
shing kun ba bla tsha ba gsum / /
gla rtsi sgog skya arka'i rtsa / /
spang spos a za lo mi dang / /
la ba 'bam po ku ku ti / /
shu dag gan+d+ha pri yang ku / /
sar pa gan+d+ha til mar ni / /
ka ka an da ra mnye ba / /
snu ha ka ka ta shring gi / /
sle tres ma hA na ba li / /
yungs kar dang ni lig bu mig /
gdon 'joms sman ni gzhan dag dang / /
bong bu rta dang khyi lug dang / /
rnga mo go da dred dang ni / /
sre mo reg 'jam byi la gung / /
ba lang seng ge stag dang ni / /
rgya mtsho yi ni srog chags kyi / /
pags pa mkhris pa sen mo so / /
sde tshan 'di dang mar rnying ngam / /
til mar dang ni bskol ba dag /
btung dang snar ni blugs pa dang / /
bsku ba'i don du sbyar bya zhing / /
'di dag phye mas bdug par bya / /
'di yi ri lu byas nas ni / /
mig sman sna sman bya ba dang / /
'di yi lde gus byugs pa dang / /
bskol ba'i khu ba blugs par bya / /
sbyor ba 'di yis smyo byed dang / /
brjed byed bcas pa'i gdon zhi byed / /
nyungs kar ha ti pi pi ling /
pi pi ling rtsa che ba gsum / /
skyu ru ra dang go da dang / /
sre mo byi la rtsa sha yi / /
mkhris pa dang btags sna sman dang / /
bsku byug byugs sogs byas gdon 'joms / /
nyungs kar shu dag shing kun dang / /
pri yang ku dang ser po gnyis / /
gi ri kar+Ni dkar nag gnyis / /
'bras bu gsum dang shwe ta dang / /
nim pa'i lo ma ka rany+dza / /
shri sha gnyis dang sa bon dang / /
thang shing dang ni tsha ba gsum / /
mar dang ba gcin de bzhi 'gyur / /
bskol ba don grub ces bya ste / /
btung dang snar blugs las sbyar na / /
gdon ni thams cad myur 'joms byed / /
mchog tu lha min gdon sel byed / /
brjed byed dug dang bkra mi shis / /
smyo byed gshed byed rims rnams 'joms / /
sman de nyid ni ra thug gi / /
gcin dang sbyar te blud pa dang / /
snar blugs mig sman byugs pa dang / /
khrus dang dril ba la sbyar ba / /
sngar bshad yon tan de 'dra zhing / /
rgyal po'i sgor yang don grub byed / /
nyungs kar shu dag tsha ba gsum / /
a shwa gan+d+ha ser po gnyis / /
shing kun kun dong rtsa ba dang / /
karany+dza yi sa bon dang / /
shri sha yi me tog dang / /
ka bid tha yi 'bras bu dang / /
rgyam tsha ru rta rgya spos dang / /
gi ri kar+Ni dkar po dang / /
so na ka yi rtsa bar gnas / /
ra gcin dag dang legs bsgos shing / /
ba lang mkhris pa bu ram dang / /
ri lu byas pa'i sbyor ba de / /
mig bskus snar blugs bsku byas na / /
smyo byed rma ni red pa dang / /
mtshan mo mi mthong mun 'thibs byed / /
bgegs dang lus chur nub pas brgyal / /
dug bskus mda' yis phog pa dang / /
gdug pa sbrul gyis zin pa sel / /
ras bal sa bon rma bya'i sgro / /
me tog sman ma bri ha ti / /
shing tsha spang spos po son cha / /
byi la'i rtug pa phub ma dang / /
shu dag mi skra sbrul lpags dang / /
glang po'i so dang glang gi rwa / /
shing kun dang ni na le sham / /
tsha mnyam bdugs par byas pa yis / /
skem byed smyo byed sha za'i rigs / /
srin po lha yi gdon 'joms mchog /
gan+d+ha b+ha dra tsha ba gsum / /
gur kum pi pi ling rtsa ba / /
kaN+Da ka ri skyer pa dang / /
thang shing dang ni yungs kar gnyis / /
ba li ka dang dug mo nyung / /
tsan+dan dkar po rgyam tsha dang / /
'bras bu gsum dang pu shel tse / /
shu dag spangs ma pu tse shel / /
tsan+dan dkar po ba la dang / /
shing mngar sug smel ldong ros dang / /
shug pa rgya spos shri pa sa / /
ma du ka yi snying po dang / /
bong nga gnyis po pri yang ku / /
dbyi mo ru rta skyer khaN dang / /
cha mnyam zhib btags lde gu dang / /
mar rnying gcin kun cha mnyam bskol / /
gdon khus 'debs shes bya bar brjod / /
de blud gdon 'joms mchog yin no / /
rgya spos shing mngar ka rany+dza / /
rgya skyegs da ta pa to la / /
shu dag shing kun pa ta la / /
nyungs kar kaN+Da ka ri dang / /
ser po gnyis dang pu tse shel / /
rgya shug gan+d+ha pri yang ku / /
tsha ba gsum dang 'bras bu gsum / /
thang shing sle tres byi dang ga /
ko sha ta ki ka kan ta / /
shi kru nim pa dug mo nyung / /
shri shi'i me tog sa bon dang / /
gla sgang ru rta dan da dang / /
gi ri kar+Ni tsi tra ka /
bil ba cha mnyam lde gur byas / /
mar rnying can gyi sde tshan bcas / /
bskol de yun ring bzhag pa de / /
khus 'debs chen po zhes bshad do / /
rim pa kun gyis sbyar na ni / /
gdon rnams kun dang smyo byed dang / /
mdze dang rims ni myur du 'joms / /
gdon ni nyi ma gang gang la / /
'dzin pa'i nyi ma de dang der / /
mchog tu sbyin sreg gtor ma sogs / /
sman pas rab tu 'bad de bya / /
khrus dang gos dang sha dang tshil / /
chang dang mar dang bu ram stsogs / /
gang zhig gang la sred gyur pa / /
de tshe de ni de la sbyin / /
rin chen dri dang phreng ba dang / /
sa bon mar dang sbrang rtsi dang / /
zas kun kun la sbyin bya ste / /
'di ni spyi yi cho ga'o / /
lha dang bla ma drang srong rgan / /
grub pa lha yi gnas su sbyin / /
de yang lha yi gdon la ni / /
byang gi phyogs su gtor ma sbyin / /
lha min gdon la ci 'dod par / /
mtshams kyi gnas su nub tu sbyin / /
dri za'i gdon la ba lang ngam / /
gos dang rgyan bcas gtor ma sbyin / /
mtshun lha klu gdon 'bab chu'i 'gram / /
klu la shar lho mtshams su sbyin / /
gnod sbyin rang gi gnas sam ni / /
chu gnyis 'dus pa'i gnas su sbyin / /
srin por lam gyi bzhi mdo'am / /
tshang tshing 'jigs su rung bar sbyin / /
srin po lho yi phyogs su sbyin / /
tshangs pa'i srin por shar du sbyin / /
sha za la ni khang stong du / /
nub phyogs su ni gnas te sbyin / /
phreng ba gtsang zhing dkar po dang / /
dri dang 'o thug 'bras chan dang / /
zho dang gdugs ni dkar po dag /
lha rnams kyi ni gtor mar 'dod / /
shing kun nyungs kar shu dag dang / /
tsha ba gsum ni srang phyed phyed / /
mar bre gang dang ba yi gcin / /
bzhi 'gyur dang ni lhan cig bskol / /
de btung snar blugs bskus pa yis / /
lha yi gdon las thar bar byed / /
shu dag shing kun sgog skya rnams / /
ra gcin sbyar ba snar blugs dang / /
mig bskus lha yi gdon las thar / /
lha min gtor ma 'bras bu ni / /
mang po dag dang pu shel tse / /
klu yi gdon la dzA ti dang / /
'bras yos bu ram snum khur dang / /
'bras chan bu ram bcas pa dang / /
zas mchog 'o ma sbrang rtsi dang / /
sa nag nA ga ge sar dang / /
shu dag pad+ma pu shel tse / /
ut+pal pad+ma dmar po yi / /
'dab mar bcas pa'i gtor ma sbyin / /
seng phrom lo ma dkar po dang / /
rgya sbos nA ga ge sar dang / /
nyungs kar chu grang la btags pas / /
snar blugs mig tu bskus pa'ang phan / /
gnod sbyin gdon la 'o ma zho / /
mar dang 'bras chan bsres pa dang / /
gu gul pad+ma thang shing dang / /
pu shel tse dang gos dang gser / /
dbyig ni gtor mar sbyin par bya / /
mar dang 'o ma ba gcin ni / /
cha mnyam bskol ba btung ba dang / /
snar blugs lus la bskus na phan / /
a ru ra dang ser po gnyis / /
sgog skya shu dag na le sham / /
nim pa'i lo mar gcin btags / /
lde gus sna sman mig sman bya / /
tshangs pa srin po'i gtor ma ni / /
nas bre bzhi ni btsos pa yis / /
chu bre bcu drug til btags bsres / /
gdugs dang gos dang byug pa sbyin / /
seng ldeng srang ni nyi shu dang / /
tsha ba gsum dang 'bras bu gsum / /
shing kun shu dag shu ti dang / /
nyungs kar nim pa'i lo mar bcas / /
sgog skya srang ni phyed phyed dang / /
zhun mar phul ni bdun dag dang / /
ba gcin sum 'gyur bskol ba de / /
btung dang snar blugs bskus na phan / /
srin po'i gdon la til phye dang / /
me tog dkar po 'bras chan bsres / /
sha btsos rjen pa nim pa la / /
khrag dang bcas pa'i gtor ma sbyin / /
nag ta ma la shri sha yi / /
shun lpags me tog 'bras bu dang / /
de bzhin pa ta la nag po / /
bil ba'i rtsa ba tsha ba gsum / /
shing kun nyungs kar dug mo nyung / /
sgog skya skyu ru ra'i 'bras bu / /
ra gcin dang ni sbyar ba'i sman / /
snar blugs mig tu byugs na'ang phan / /
'di dag nyid dang mar gyis ni / /
bzhi 'gyur ba gcin bskol ba ni / /
btung dang snar blugs bskus pa yis / /
srin po'i gdon ni zlog par byed / /
sha za la ni bu ram chang / /
til tshig til gyi phye ma zho / /
la phug lan tshwa phye zan mar / /
'byung po 'bras chan gtor ma sbyin / /
ser po rnam gnyis rgyam tsha btsod / /
shu ti dong gra pri yang ku / /
shing kun sgog skya tsha ba gsum / /
'bras bu gsum dang pa ta li / /
shu dag gi ri kar+Ni dkar / /
shi ri sha yi me tog dmar / /
ba gcin bzhi cha bcas par bskol / /
btung dang bsku ba byas na phan / /
yang na de nyid ra gcin btags / /
mig bskus snar ni blugs pa phan / /
lha dang drang srong mtshun lha dang / /
dri za'i gdon la sna sman stsogs / /
rnon po btang bar mi bya zhing / /
'di la zhun mar btung la sogs / /
sman ni 'jam po spyad par bya / /
sha za ma gtogs thams cad la / /
mi mthun sbyin par mi bya ste / /
mthu stobs che ba de khros nas / /
nad pa sman pa bcas gsod byed / /
'phags pa spyan ras gzigs dbang phyug /
mgon po phyag ni bcu gnyis pa / /
nad kun gso bar mdzad pa yi / /
sngags bzlas na ni nad kun sel / /
de bzhin smyo byed brjed byed dang / /
gzhan yang sems 'khrul byed pa 'joms / /
rig sngags rgyal mo rma bya che / /
gtsang byas de la rtag tu bsgrags / /
'byung po'i bdag po lha chen dang / /
de yi 'khor gyi tshogs mchod cing / /
de yi sngags grub bzlas na yang / /
gdon ni thams cad sel bar byed / /
gang yang 'og nas bshad pa yi / /
le'u gnyis las smos pa dang / /
gang 'dir bshad pa de dag kun / /
phan tshun sbyor ba byas na phan / /
yan lag brgyad pa'i snying po bsdus pa las /
phyi ma'i gnas kyi le'u ste lnga pa'o // //
de nas smyo byed gso ba'i le'u bshad par bya'o / /
smyo byed nad gzhi re re dang / /
'dus stsogs dug las gyur pa drug /
smyo byed ces bya lus dang ni / /
sems kyi nad lam log pa ru / /
zhugs pas smyos par gyur pa yin / /
bza' btung gnod pa dag dang ni / /
snying dang ma goms dri mar bcas / /
mang nyung ma snyoms bsten pa dang / /
yid zhum snying stobs chung ba dang / /
nad kyi shugs kyis dkrugs pa dang / /
rid cing spyod pa ma snyoms dang / /
mchod 'os mchod par mi byed dang / /
sems las kyis ni sems nyams dang / /
dug dang nye ba'i dug las gyur / /
'di yis snying stobs zhan pa yi / /
snying gi nad la gnod byas te / /
blo ni dri ma can byas te / /
yid rgyu ba yi lam bkag nas / /
smyo byed dag ni skyed par byed / /
de yis blo dang rnam shes dang / /
dran pa 'khrul zhing lus kyi ni / /
bde dang sdug bsngal las nyams te / /
shing rta kha lo sgyur ba ni / /
med pa lta bur rtsom pa ni / /
kun kyang bsam pa med par spyod / /
de la rlung gyur lus sbeg cing / /
rgyu med ngu zhing tshig rtsub smra / /
dgod dang 'dzum dang gar byed dang / /
glu len rol mo byed pa dang / /
lus bskyod pheg ni rdob pa dang / /
gling bu pi wang la sogs kyi / /
sgra yi lad mo yang yang zlos / /
rgyun du kha nas lbu ba 'dzag /
phan tshun rgyug cing mang du smra / /
rgyan min pas ni rgyan du byed / /
bzhon pa min pas 'gro ba rtsom / /
kha zas la ni gdu bar byed / /
de rnyed na ni mi 'dod byed / /
mig zlum mig ni dmar ba dang / /
kha zas zhu nas nad ldang 'gyur / /
mkhris las spyo zhing khro ba dang / /
khu tshur bong ba rdeg cing rgyug /
grib ma chu ni grang mo 'dod / /
gcer bur 'dug cing lus mdog ser / /
med par me ni 'bar ba dang / /
skar ma mar me mthong ba'o / /
bad kan slon zhing yi ga 'chus / /
kha zas rtsol dang smra ba nyung / /
bud med 'dod cing dben la dga' / /
kha chu snabs ni 'dzag pa dang / /
'jigs rung gtsang sbra la mi dga' / /
